"2023-05-04 21:41:19,937 [INFO] Reporter Initialized!
"2023-05-04 21:41:19,937 [INFO] Reporter LEVEL: info
"2023-05-04 21:41:21,811 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 21:41:22,895 [INFO] None
"2023-05-04 21:41:22,895 [INFO] Device(cuda) is working for train
"2023-05-04 21:41:22,896 [INFO] Train Started
"2023-05-04 21:41:22,924 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/0.onnx
"2023-05-04 21:41:22,924 [INFO] ===== Saved non-trained network
"2023-05-04 21:41:22,924 [INFO] EPISODE 0, LOSS 2.197192907333374
"2023-05-04 21:41:23,186 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/3.onnx
"2023-05-04 21:41:23,224 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/4.onnx
"2023-05-04 21:41:23,262 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/5.onnx
"2023-05-04 21:41:23,329 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/7.onnx
"2023-05-04 21:41:23,368 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/8.onnx
"2023-05-04 21:41:23,407 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/9.onnx
"2023-05-04 21:41:23,445 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/10.onnx
"2023-05-04 21:41:23,445 [INFO] EPISODE 10, LOSS 0.05246865376830101
"2023-05-04 21:41:23,599 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/14.onnx
"2023-05-04 21:41:23,638 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/15.onnx
"2023-05-04 21:41:23,678 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/16.onnx
"2023-05-04 21:41:23,793 [INFO] EPISODE 20, LOSS 0.05932680517435074
"2023-05-04 21:41:23,981 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/24.onnx
"2023-05-04 21:41:24,165 [INFO] EPISODE 30, LOSS 0.055807337164878845
"2023-05-04 21:41:24,499 [INFO] EPISODE 40, LOSS 0.026495855301618576
"2023-05-04 21:41:24,782 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/48.onnx
"2023-05-04 21:41:24,845 [INFO] EPISODE 50, LOSS 0.05488833785057068
"2023-05-04 21:41:25,053 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/54.onnx
"2023-05-04 21:41:25,092 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/55.onnx
"2023-05-04 21:41:25,247 [INFO] EPISODE 60, LOSS 0.1150158941745758
"2023-05-04 21:41:25,582 [INFO] EPISODE 70, LOSS 0.053777288645505905
"2023-05-04 21:41:25,897 [INFO] EPISODE 80, LOSS 0.03862689435482025
"2023-05-04 21:41:26,136 [INFO] ===== ONNX SAVED at ./savemodel/0504_0941PM/87.onnx
"2023-05-04 21:41:26,225 [INFO] EPISODE 90, LOSS 0.05985639989376068
"2023-05-04 21:41:26,534 [INFO] EPISODE 100, LOSS 0.03355858102440834
"2023-05-04 21:41:26,847 [INFO] EPISODE 110, LOSS 0.10356098413467407
"2023-05-04 21:41:27,182 [INFO] EPISODE 120, LOSS 0.03271277993917465
"2023-05-04 21:41:27,492 [INFO] EPISODE 130, LOSS 0.031659409403800964
"2023-05-04 21:41:27,806 [INFO] EPISODE 140, LOSS 0.017465494573116302
"2023-05-04 21:41:28,155 [INFO] EPISODE 150, LOSS 0.02683248370885849
"2023-05-04 21:41:28,471 [INFO] EPISODE 160, LOSS 0.03559010848402977
"2023-05-04 21:41:28,806 [INFO] EPISODE 170, LOSS 0.016733091324567795
"2023-05-04 21:41:29,141 [INFO] EPISODE 180, LOSS 0.015790417790412903
"2023-05-04 21:41:29,527 [INFO] EPISODE 190, LOSS 0.01538519561290741
"2023-05-04 21:41:29,862 [INFO] EPISODE 200, LOSS 0.01456201821565628
"2023-05-04 21:41:30,199 [INFO] EPISODE 210, LOSS 0.040039531886577606
"2023-05-04 21:41:30,544 [INFO] EPISODE 220, LOSS 0.014844231307506561
